MGA_1540	Bl-ODIWGS93	shared
MGA_1541	Bl-ODIWGS93	shared
MGA_1542	Bl-ODIWGS93	shared
MGA_1543	Bl-ODIWGS93	shared
MGA_1544	Bl-ODIWGS93	shared
MGA_1545	Bl-ODIWGS93	shared
MGA_1546	Bl-ODIWGS93	shared
MGA_1547	Bl-ODIWGS93	shared
MGA_1548	Bl-ODIWGS93	shared
MGA_1549	Bl-ODIWGS93	shared
MGA_155	Bl-ODIWGS93	shared
MGA_1550	Bl-ODIWGS93	shared
MGA_1551	Bl-ODIWGS93	shared
MGA_1552	Bl-ODIWGS93	shared
MGA_1553	Bl-ODIWGS93	shared
MGA_1554	Bl-ODIWGS93	shared
MGA_1555	Bl-ODIWGS93	shared
MGA_1557	Bl-ODIWGS93	shared
MGA_1558	Bl-ODIWGS93	shared
MGA_1559	Bl-ODIWGS93	shared
MGA_156	Bl-ODIWGS93	shared
MGA_1560	Bl-ODIWGS93	shared
MGA_1561	Bl-ODIWGS93	shared
MGA_1562	Bl-ODIWGS93	shared
MGA_1563	Bl-ODIWGS93	shared
MGA_1564	Bl-ODIWGS93	shared
MGA_1565	Bl-ODIWGS93	shared
MGA_1566	Bl-ODIWGS93	shared
MGA_1567	Bl-ODIWGS93	shared
MGA_1568	Bl-ODIWGS93	shared
MGA_1569	Bl-ODIWGS93	shared
MGA_157	Bl-ODIWGS93	shared
MGA_1570	Bl-ODIWGS93	shared
MGA_1571	Bl-ODIWGS93	shared
MGA_1572	Bl-ODIWGS93	shared
MGA_1573	Bl-ODIWGS93	shared
MGA_1574	Bl-ODIWGS93	shared
MGA_1575	Bl-ODIWGS93	shared
MGA_1576	Bl-ODIWGS93	shared
MGA_1577	Bl-ODIWGS93	shared
MGA_1578	Bl-ODIWGS93	shared
MGA_1579	Bl-ODIWGS93	shared
MGA_158	Bl-ODIWGS93	shared
MGA_1580	Bl-ODIWGS93	shared
MGA_1581	Bl-ODIWGS93	shared
MGA_1582	Bl-ODIWGS93	shared
MGA_1583	Bl-ODIWGS93	shared
MGA_1584	Bl-ODIWGS93	shared
MGA_1585	Bl-ODIWGS93	shared
MGA_1586	Bl-ODIWGS93	shared
MGA_1587	Bl-ODIWGS93	shared
MGA_1588	Bl-ODIWGS93	shared
MGA_1589	Bl-ODIWGS93	shared
MGA_159	Bl-ODIWGS93	shared
MGA_1590	Bl-ODIWGS93	shared
MGA_1591	Bl-ODIWGS93	shared
MGA_1592	Bl-ODIWGS93	shared
MGA_1593	Bl-ODIWGS93	shared
MGA_1594	Bl-ODIWGS93	shared
MGA_1595	Bl-ODIWGS93	shared
MGA_1596	Bl-ODIWGS93	shared
MGA_1597	Bl-ODIWGS93	shared
MGA_1598	Bl-ODIWGS93	shared
MGA_1599	Bl-ODIWGS93	shared
MGA_16	Bl-ODIWGS93	shared
MGA_160	Bl-ODIWGS93	shared
MGA_1600	Bl-ODIWGS93	shared
MGA_1601	Bl-ODIWGS93	shared
MGA_1603	Bl-ODIWGS93	shared
MGA_1604	Bl-ODIWGS93	shared
MGA_1605	Bl-ODIWGS93	shared
MGA_1606	Bl-ODIWGS93	shared
MGA_1607	Bl-ODIWGS93	shared
MGA_1608	Bl-ODIWGS93	shared
MGA_1609	Bl-ODIWGS93	shared
MGA_1610	Bl-ODIWGS93	shared
MGA_1611	Bl-ODIWGS93	shared
MGA_1612	Bl-ODIWGS93	shared
MGA_1614	Bl-ODIWGS93	shared
MGA_1615	Bl-ODIWGS93	shared
MGA_1616	Bl-ODIWGS93	shared
MGA_1620	Bl-ODIWGS93	shared
MGA_1621	Bl-ODIWGS93	shared
MGA_1624	Bl-ODIWGS93	shared
MGA_1625	Bl-ODIWGS93	shared
MGA_1626	Bl-ODIWGS93	shared
MGA_1627	Bl-ODIWGS93	shared
MGA_1628	Bl-ODIWGS93	shared
MGA_1629	Bl-ODIWGS93	shared
MGA_1630	Bl-ODIWGS93	shared
MGA_1631	Bl-ODIWGS93	shared
MGA_1632	Bl-ODIWGS93	shared
MGA_1633	Bl-ODIWGS93	shared
MGA_1634	Bl-ODIWGS93	shared
MGA_1635	Bl-ODIWGS93	shared
MGA_1636	Bl-ODIWGS93	shared
MGA_1637	Bl-ODIWGS93	shared
MGA_1640	Bl-ODIWGS93	shared
MGA_1641	Bl-ODIWGS93	shared
MGA_1642	Bl-ODIWGS93	shared
MGA_1643	Bl-ODIWGS93	shared
MGA_1644	Bl-ODIWGS93	shared
MGA_1645	Bl-ODIWGS93	shared
MGA_1646	Bl-ODIWGS93	shared
MGA_1647	Bl-ODIWGS93	shared
MGA_1648	Bl-ODIWGS93	shared
MGA_1649	Bl-ODIWGS93	shared
MGA_1650	Bl-ODIWGS93	shared
MGA_1651	Bl-ODIWGS93	shared
MGA_1652	Bl-ODIWGS93	shared
MGA_1653	Bl-ODIWGS93	shared
MGA_1654	Bl-ODIWGS93	shared
MGA_1655	Bl-ODIWGS93	shared
MGA_1657	Bl-ODIWGS93	shared
MGA_1658	Bl-ODIWGS93	shared
MGA_1659	Bl-ODIWGS93	shared
MGA_1660	Bl-ODIWGS93	shared
MGA_1661	Bl-ODIWGS93	shared
MGA_1662	Bl-ODIWGS93	shared
MGA_1663	Bl-ODIWGS93	shared
MGA_1664	Bl-ODIWGS93	shared
MGA_1665	Bl-ODIWGS93	shared
MGA_1666	Bl-ODIWGS93	shared
MGA_1667	Bl-ODIWGS93	shared
MGA_1668	Bl-ODIWGS93	shared
MGA_1669	Bl-ODIWGS93	shared
MGA_1672	Bl-ODIWGS93	shared
MGA_1673	Bl-ODIWGS93	shared
MGA_1674	Bl-ODIWGS93	shared
MGA_1675	Bl-ODIWGS93	shared
MGA_1678	Bl-ODIWGS93	shared
MGA_1679	Bl-ODIWGS93	shared
MGA_1680	Bl-ODIWGS93	shared
MGA_1681	Bl-ODIWGS93	shared
MGA_1682	Bl-ODIWGS93	shared
MGA_1683	Bl-ODIWGS93	shared
MGA_1684	Bl-ODIWGS93	shared
MGA_1687	Bl-ODIWGS93	shared
MGA_1688	Bl-ODIWGS93	shared
MGA_1689	Bl-ODIWGS93	shared
MGA_1690	Bl-ODIWGS93	shared
MGA_1691	Bl-ODIWGS93	shared
MGA_1692	Bl-ODIWGS93	shared
MGA_17	Bl-ODIWGS93	shared
MGA_170	Bl-ODIWGS93	shared
MGA_1700	Bl-ODIWGS93	shared
MGA_1704	Bl-ODIWGS93	shared
MGA_1705	Bl-ODIWGS93	shared
MGA_1706	Bl-ODIWGS93	shared
MGA_1707	Bl-ODIWGS93	shared
MGA_1708	Bl-ODIWGS93	shared
MGA_1709	Bl-ODIWGS93	shared
MGA_171	Bl-ODIWGS93	shared
MGA_1711	Bl-ODIWGS93	shared
MGA_1712	Bl-ODIWGS93	shared
MGA_1713	Bl-ODIWGS93	shared
MGA_1714	Bl-ODIWGS93	shared
MGA_1715	Bl-ODIWGS93	shared
MGA_1716	Bl-ODIWGS93	shared
MGA_1717	Bl-ODIWGS93	shared
MGA_1718	Bl-ODIWGS93	shared
MGA_1719	Bl-ODIWGS93	shared
MGA_172	Bl-ODIWGS93	shared
MGA_1720	Bl-ODIWGS93	shared
MGA_1721	Bl-ODIWGS93	shared
MGA_1722	Bl-ODIWGS93	shared
MGA_1725	Bl-ODIWGS93	shared
MGA_1726	Bl-ODIWGS93	shared
MGA_1727	Bl-ODIWGS93	shared
MGA_1728	Bl-ODIWGS93	shared
MGA_1729	Bl-ODIWGS93	shared
MGA_173	Bl-ODIWGS93	shared
MGA_1730	Bl-ODIWGS93	shared
MGA_174	Bl-ODIWGS93	shared
MGA_1746	Bl-ODIWGS93	shared
MGA_1747	Bl-ODIWGS93	shared
MGA_1748	Bl-ODIWGS93	shared
MGA_1749	Bl-ODIWGS93	shared
MGA_175	Bl-ODIWGS93	shared
MGA_1750	Bl-ODIWGS93	shared
MGA_1751	Bl-ODIWGS93	shared
MGA_1752	Bl-ODIWGS93	shared
MGA_1754	Bl-ODIWGS93	shared
MGA_1755	Bl-ODIWGS93	shared
MGA_1757	Bl-ODIWGS93	shared
MGA_1758	Bl-ODIWGS93	shared
MGA_1759	Bl-ODIWGS93	shared
MGA_176	Bl-ODIWGS93	shared
MGA_1760	Bl-ODIWGS93	shared
MGA_1761	Bl-ODIWGS93	shared
MGA_1762	Bl-ODIWGS93	shared
MGA_1763	Bl-ODIWGS93	shared
MGA_1764	Bl-ODIWGS93	shared
MGA_1765	Bl-ODIWGS93	shared
MGA_1768	Bl-ODIWGS93	shared
MGA_1769	Bl-ODIWGS93	shared
MGA_177	Bl-ODIWGS93	shared
MGA_1770	Bl-ODIWGS93	shared
MGA_1771	Bl-ODIWGS93	shared
MGA_1772	Bl-ODIWGS93	shared
MGA_1773	Bl-ODIWGS93	shared
MGA_1774	Bl-ODIWGS93	shared
MGA_1776	Bl-ODIWGS93	shared
MGA_1777	Bl-ODIWGS93	shared
MGA_1778	Bl-ODIWGS93	shared
MGA_178	Bl-ODIWGS93	shared
MGA_1784	Bl-ODIWGS93	shared
MGA_1785	Bl-ODIWGS93	shared
MGA_1787	Bl-ODIWGS93	shared
MGA_1788	Bl-ODIWGS93	shared
MGA_1789	Bl-ODIWGS93	shared
MGA_179	Bl-ODIWGS93	shared
MGA_1790	Bl-ODIWGS93	shared
MGA_1791	Bl-ODIWGS93	shared
MGA_1792	Bl-ODIWGS93	shared
MGA_1794	Bl-ODIWGS93	shared
MGA_1795	Bl-ODIWGS93	shared
MGA_1796	Bl-ODIWGS93	shared
MGA_1797	Bl-ODIWGS93	shared
MGA_1798	Bl-ODIWGS93	shared
MGA_1799	Bl-ODIWGS93	shared
MGA_18	Bl-ODIWGS93	shared
MGA_180	Bl-ODIWGS93	shared
MGA_181	Bl-ODIWGS93	shared
MGA_1813	Bl-ODIWGS93	shared
MGA_1814	Bl-ODIWGS93	shared
MGA_1815	Bl-ODIWGS93	shared
MGA_1816	Bl-ODIWGS93	shared
MGA_1817	Bl-ODIWGS93	shared
MGA_1818	Bl-ODIWGS93	shared
MGA_182	Bl-ODIWGS93	shared
MGA_1821	Bl-ODIWGS93	shared
MGA_1822	Bl-ODIWGS93	shared
MGA_1823	Bl-ODIWGS93	shared
MGA_1824	Bl-ODIWGS93	shared
MGA_1829	Bl-ODIWGS93	shared
MGA_183	Bl-ODIWGS93	shared
MGA_1837	Bl-ODIWGS93	shared
MGA_1838	Bl-ODIWGS93	shared
MGA_1839	Bl-ODIWGS93	shared
MGA_184	Bl-ODIWGS93	shared
MGA_1840	Bl-ODIWGS93	shared
MGA_1843	Bl-ODIWGS93	shared
MGA_1844	Bl-ODIWGS93	shared
MGA_1845	Bl-ODIWGS93	shared
MGA_1846	Bl-ODIWGS93	shared
MGA_1847	Bl-ODIWGS93	shared
MGA_185	Bl-ODIWGS93	shared
MGA_1851	Bl-ODIWGS93	shared
MGA_1865	Bl-ODIWGS93	shared
MGA_1866	Bl-ODIWGS93	shared
MGA_187	Bl-ODIWGS93	shared
MGA_1877	Bl-ODIWGS93	shared
MGA_188	Bl-ODIWGS93	shared
MGA_189	Bl-ODIWGS93	shared
MGA_19	Bl-ODIWGS93	shared
MGA_190	Bl-ODIWGS93	shared
MGA_192	Bl-ODIWGS93	shared
MGA_193	Bl-ODIWGS93	shared
MGA_194	Bl-ODIWGS93	shared
MGA_195	Bl-ODIWGS93	shared
MGA_196	Bl-ODIWGS93	shared
MGA_197	Bl-ODIWGS93	shared
MGA_198	Bl-ODIWGS93	shared
MGA_199	Bl-ODIWGS93	shared
MGA_2	Bl-ODIWGS93	shared
MGA_20	Bl-ODIWGS93	shared
MGA_200	Bl-ODIWGS93	shared
MGA_201	Bl-ODIWGS93	shared
MGA_202	Bl-ODIWGS93	shared
MGA_203	Bl-ODIWGS93	shared
MGA_206	Bl-ODIWGS93	shared
MGA_207	Bl-ODIWGS93	shared
MGA_208	Bl-ODIWGS93	shared
MGA_209	Bl-ODIWGS93	shared
MGA_21	Bl-ODIWGS93	shared
MGA_210	Bl-ODIWGS93	shared
MGA_212	Bl-ODIWGS93	shared
MGA_213	Bl-ODIWGS93	shared
MGA_214	Bl-ODIWGS93	shared
MGA_215	Bl-ODIWGS93	shared
MGA_216	Bl-ODIWGS93	shared
MGA_217	Bl-ODIWGS93	shared
MGA_218	Bl-ODIWGS93	shared
MGA_219	Bl-ODIWGS93	shared
MGA_220	Bl-ODIWGS93	shared
MGA_221	Bl-ODIWGS93	shared
MGA_222	Bl-ODIWGS93	shared
MGA_223	Bl-ODIWGS93	shared
MGA_224	Bl-ODIWGS93	shared
MGA_225	Bl-ODIWGS93	shared
MGA_226	Bl-ODIWGS93	shared
MGA_227	Bl-ODIWGS93	shared
MGA_228	Bl-ODIWGS93	shared
MGA_229	Bl-ODIWGS93	shared
MGA_23	Bl-ODIWGS93	shared
MGA_230	Bl-ODIWGS93	shared
MGA_231	Bl-ODIWGS93	shared
MGA_232	Bl-ODIWGS93	shared
MGA_233	Bl-ODIWGS93	shared
MGA_234	Bl-ODIWGS93	shared
MGA_235	Bl-ODIWGS93	shared
MGA_236	Bl-ODIWGS93	shared
MGA_237	Bl-ODIWGS93	shared
MGA_238	Bl-ODIWGS93	shared
MGA_239	Bl-ODIWGS93	shared
MGA_24	Bl-ODIWGS93	shared
MGA_240	Bl-ODIWGS93	shared
MGA_241	Bl-ODIWGS93	shared
MGA_242	Bl-ODIWGS93	shared
MGA_243	Bl-ODIWGS93	shared
MGA_244	Bl-ODIWGS93	shared
MGA_245	Bl-ODIWGS93	shared
MGA_246	Bl-ODIWGS93	shared
MGA_247	Bl-ODIWGS93	shared
MGA_248	Bl-ODIWGS93	shared
MGA_249	Bl-ODIWGS93	shared
MGA_25	Bl-ODIWGS93	shared
MGA_250	Bl-ODIWGS93	shared
MGA_251	Bl-ODIWGS93	shared
MGA_252	Bl-ODIWGS93	shared
MGA_253	Bl-ODIWGS93	shared
MGA_254	Bl-ODIWGS93	shared
MGA_255	Bl-ODIWGS93	shared
MGA_256	Bl-ODIWGS93	shared
MGA_257	Bl-ODIWGS93	shared
MGA_258	Bl-ODIWGS93	shared
MGA_259	Bl-ODIWGS93	shared
MGA_26	Bl-ODIWGS93	shared
MGA_260	Bl-ODIWGS93	shared
MGA_261	Bl-ODIWGS93	shared
MGA_262	Bl-ODIWGS93	shared
MGA_263	Bl-ODIWGS93	shared
MGA_264	Bl-ODIWGS93	shared
MGA_265	Bl-ODIWGS93	shared
MGA_266	Bl-ODIWGS93	shared
MGA_267	Bl-ODIWGS93	shared
MGA_268	Bl-ODIWGS93	shared
MGA_269	Bl-ODIWGS93	shared
MGA_27	Bl-ODIWGS93	shared
MGA_270	Bl-ODIWGS93	shared
MGA_271	Bl-ODIWGS93	shared
MGA_272	Bl-ODIWGS93	shared
MGA_273	Bl-ODIWGS93	shared
MGA_274	Bl-ODIWGS93	shared
MGA_275	Bl-ODIWGS93	shared
MGA_276	Bl-ODIWGS93	shared
MGA_277	Bl-ODIWGS93	shared
MGA_278	Bl-ODIWGS93	shared
MGA_279	Bl-ODIWGS93	shared
MGA_28	Bl-ODIWGS93	shared
MGA_280	Bl-ODIWGS93	shared
MGA_281	Bl-ODIWGS93	shared
MGA_282	Bl-ODIWGS93	shared
MGA_284	Bl-ODIWGS93	shared
MGA_285	Bl-ODIWGS93	shared
MGA_286	Bl-ODIWGS93	shared
MGA_29	Bl-ODIWGS93	shared
MGA_291	Bl-ODIWGS93	shared
MGA_292	Bl-ODIWGS93	shared
MGA_293	Bl-ODIWGS93	shared
MGA_294	Bl-ODIWGS93	shared
MGA_296	Bl-ODIWGS93	shared
MGA_297	Bl-ODIWGS93	shared
MGA_298	Bl-ODIWGS93	shared
MGA_299	Bl-ODIWGS93	shared
MGA_3	Bl-ODIWGS93	shared
MGA_30	Bl-ODIWGS93	shared
MGA_300	Bl-ODIWGS93	shared
MGA_301	Bl-ODIWGS93	shared
MGA_302	Bl-ODIWGS93	shared
MGA_303	Bl-ODIWGS93	shared
MGA_304	Bl-ODIWGS93	shared
MGA_305	Bl-ODIWGS93	shared
MGA_306	Bl-ODIWGS93	shared
MGA_307	Bl-ODIWGS93	shared
MGA_308	Bl-ODIWGS93	shared
MGA_309	Bl-ODIWGS93	shared
MGA_31	Bl-ODIWGS93	shared
MGA_310	Bl-ODIWGS93	shared
MGA_311	Bl-ODIWGS93	shared
MGA_312	Bl-ODIWGS93	shared
MGA_313	Bl-ODIWGS93	shared
MGA_314	Bl-ODIWGS93	shared
MGA_315	Bl-ODIWGS93	shared
MGA_316	Bl-ODIWGS93	shared
MGA_317	Bl-ODIWGS93	shared
MGA_318	Bl-ODIWGS93	shared
MGA_319	Bl-ODIWGS93	shared
MGA_32	Bl-ODIWGS93	shared
MGA_320	Bl-ODIWGS93	shared
MGA_321	Bl-ODIWGS93	shared
MGA_322	Bl-ODIWGS93	shared
MGA_323	Bl-ODIWGS93	shared
MGA_324	Bl-ODIWGS93	shared
MGA_325	Bl-ODIWGS93	shared
MGA_326	Bl-ODIWGS93	shared
MGA_327	Bl-ODIWGS93	shared
MGA_328	Bl-ODIWGS93	shared
MGA_329	Bl-ODIWGS93	shared
MGA_33	Bl-ODIWGS93	shared
MGA_330	Bl-ODIWGS93	shared
MGA_331	Bl-ODIWGS93	shared
MGA_332	Bl-ODIWGS93	shared
MGA_333	Bl-ODIWGS93	shared
MGA_334	Bl-ODIWGS93	shared
MGA_335	Bl-ODIWGS93	shared
MGA_336	Bl-ODIWGS93	shared
MGA_337	Bl-ODIWGS93	shared
MGA_338	Bl-ODIWGS93	shared
MGA_339	Bl-ODIWGS93	shared
MGA_34	Bl-ODIWGS93	shared
MGA_340	Bl-ODIWGS93	shared
MGA_341	Bl-ODIWGS93	shared
MGA_342	Bl-ODIWGS93	shared
MGA_343	Bl-ODIWGS93	shared
MGA_344	Bl-ODIWGS93	shared
MGA_345	Bl-ODIWGS93	shared
MGA_346	Bl-ODIWGS93	shared
MGA_347	Bl-ODIWGS93	shared
MGA_348	Bl-ODIWGS93	shared
MGA_349	Bl-ODIWGS93	shared
MGA_35	Bl-ODIWGS93	shared
MGA_350	Bl-ODIWGS93	shared
MGA_351	Bl-ODIWGS93	shared
MGA_352	Bl-ODIWGS93	shared
MGA_353	Bl-ODIWGS93	shared
MGA_354	Bl-ODIWGS93	shared
MGA_355	Bl-ODIWGS93	shared
MGA_356	Bl-ODIWGS93	shared
MGA_357	Bl-ODIWGS93	shared
MGA_358	Bl-ODIWGS93	shared
MGA_359	Bl-ODIWGS93	shared
MGA_36	Bl-ODIWGS93	shared
MGA_360	Bl-ODIWGS93	shared
MGA_361	Bl-ODIWGS93	shared
MGA_362	Bl-ODIWGS93	shared
MGA_363	Bl-ODIWGS93	shared
MGA_364	Bl-ODIWGS93	shared
MGA_365	Bl-ODIWGS93	shared
MGA_366	Bl-ODIWGS93	shared
MGA_367	Bl-ODIWGS93	shared
MGA_368	Bl-ODIWGS93	shared
MGA_369	Bl-ODIWGS93	shared
MGA_37	Bl-ODIWGS93	shared
MGA_370	Bl-ODIWGS93	shared
MGA_371	Bl-ODIWGS93	shared
MGA_372	Bl-ODIWGS93	shared
MGA_373	Bl-ODIWGS93	shared
MGA_374	Bl-ODIWGS93	shared
MGA_377	Bl-ODIWGS93	shared
MGA_378	Bl-ODIWGS93	shared
MGA_379	Bl-ODIWGS93	shared
MGA_38	Bl-ODIWGS93	shared
MGA_380	Bl-ODIWGS93	shared
MGA_382	Bl-ODIWGS93	shared
MGA_383	Bl-ODIWGS93	shared
MGA_384	Bl-ODIWGS93	shared
MGA_385	Bl-ODIWGS93	shared
MGA_386	Bl-ODIWGS93	shared
MGA_387	Bl-ODIWGS93	shared
MGA_388	Bl-ODIWGS93	shared
MGA_389	Bl-ODIWGS93	shared
MGA_39	Bl-ODIWGS93	shared
MGA_390	Bl-ODIWGS93	shared
MGA_391	Bl-ODIWGS93	shared
MGA_395	Bl-ODIWGS93	shared
MGA_396	Bl-ODIWGS93	shared
MGA_397	Bl-ODIWGS93	shared
MGA_398	Bl-ODIWGS93	shared
MGA_399	Bl-ODIWGS93	shared
MGA_4	Bl-ODIWGS93	shared
MGA_40	Bl-ODIWGS93	shared
MGA_400	Bl-ODIWGS93	shared
MGA_401	Bl-ODIWGS93	shared
MGA_402	Bl-ODIWGS93	shared
MGA_403	Bl-ODIWGS93	shared
MGA_404	Bl-ODIWGS93	shared
MGA_405	Bl-ODIWGS93	shared
MGA_406	Bl-ODIWGS93	shared
MGA_407	Bl-ODIWGS93	shared
MGA_408	Bl-ODIWGS93	shared
MGA_409	Bl-ODIWGS93	shared
MGA_41	Bl-ODIWGS93	shared
MGA_410	Bl-ODIWGS93	shared
MGA_411	Bl-ODIWGS93	shared
MGA_412	Bl-ODIWGS93	shared
MGA_413	Bl-ODIWGS93	shared
MGA_415	Bl-ODIWGS93	shared
MGA_416	Bl-ODIWGS93	shared
MGA_417	Bl-ODIWGS93	shared
MGA_418	Bl-ODIWGS93	shared
MGA_419	Bl-ODIWGS93	shared
MGA_42	Bl-ODIWGS93	shared
MGA_420	Bl-ODIWGS93	shared
MGA_421	Bl-ODIWGS93	shared
MGA_422	Bl-ODIWGS93	shared
MGA_423	Bl-ODIWGS93	shared
MGA_424	Bl-ODIWGS93	shared
MGA_425	Bl-ODIWGS93	shared
MGA_426	Bl-ODIWGS93	shared
MGA_427	Bl-ODIWGS93	shared
MGA_428	Bl-ODIWGS93	shared
MGA_429	Bl-ODIWGS93	shared
MGA_43	Bl-ODIWGS93	shared
MGA_430	Bl-ODIWGS93	shared
MGA_431	Bl-ODIWGS93	shared
MGA_432	Bl-ODIWGS93	shared
MGA_433	Bl-ODIWGS93	shared
MGA_434	Bl-ODIWGS93	shared
MGA_435	Bl-ODIWGS93	shared
MGA_436	Bl-ODIWGS93	shared
MGA_437	Bl-ODIWGS93	shared
MGA_438	Bl-ODIWGS93	shared
MGA_439	Bl-ODIWGS93	shared
MGA_44	Bl-ODIWGS93	shared
MGA_440	Bl-ODIWGS93	shared
MGA_441	Bl-ODIWGS93	shared
MGA_442	Bl-ODIWGS93	shared
MGA_443	Bl-ODIWGS93	shared
MGA_444	Bl-ODIWGS93	shared
MGA_445	Bl-ODIWGS93	shared
MGA_446	Bl-ODIWGS93	shared
MGA_447	Bl-ODIWGS93	shared
MGA_448	Bl-ODIWGS93	shared
MGA_449	Bl-ODIWGS93	shared
MGA_45	Bl-ODIWGS93	shared
MGA_450	Bl-ODIWGS93	shared
MGA_451	Bl-ODIWGS93	shared
MGA_452	Bl-ODIWGS93	shared
MGA_453	Bl-ODIWGS93	shared
MGA_454	Bl-ODIWGS93	shared
MGA_455	Bl-ODIWGS93	shared
MGA_456	Bl-ODIWGS93	shared
MGA_457	Bl-ODIWGS93	shared
MGA_458	Bl-ODIWGS93	shared
MGA_459	Bl-ODIWGS93	shared
MGA_46	Bl-ODIWGS93	shared
MGA_460	Bl-ODIWGS93	shared
MGA_461	Bl-ODIWGS93	shared
MGA_462	Bl-ODIWGS93	shared
MGA_463	Bl-ODIWGS93	shared
MGA_464	Bl-ODIWGS93	shared
MGA_465	Bl-ODIWGS93	shared
MGA_466	Bl-ODIWGS93	shared
MGA_467	Bl-ODIWGS93	shared
MGA_468	Bl-ODIWGS93	shared
MGA_469	Bl-ODIWGS93	shared
MGA_47	Bl-ODIWGS93	shared
MGA_470	Bl-ODIWGS93	shared
MGA_471	Bl-ODIWGS93	shared
MGA_472	Bl-ODIWGS93	shared
MGA_473	Bl-ODIWGS93	shared
MGA_474	Bl-ODIWGS93	shared
MGA_475	Bl-ODIWGS93	shared
MGA_477	Bl-ODIWGS93	shared
MGA_478	Bl-ODIWGS93	shared
MGA_479	Bl-ODIWGS93	shared
MGA_48	Bl-ODIWGS93	shared
MGA_480	Bl-ODIWGS93	shared
MGA_481	Bl-ODIWGS93	shared
MGA_482	Bl-ODIWGS93	shared
MGA_483	Bl-ODIWGS93	shared
MGA_484	Bl-ODIWGS93	shared
MGA_485	Bl-ODIWGS93	shared
MGA_487	Bl-ODIWGS93	shared
MGA_488	Bl-ODIWGS93	shared
MGA_489	Bl-ODIWGS93	shared
MGA_49	Bl-ODIWGS93	shared
MGA_490	Bl-ODIWGS93	shared
MGA_491	Bl-ODIWGS93	shared
MGA_492	Bl-ODIWGS93	shared
MGA_493	Bl-ODIWGS93	shared
MGA_494	Bl-ODIWGS93	shared
MGA_495	Bl-ODIWGS93	shared
MGA_496	Bl-ODIWGS93	shared
MGA_498	Bl-ODIWGS93	shared
MGA_499	Bl-ODIWGS93	shared
MGA_50	Bl-ODIWGS93	shared
MGA_501	Bl-ODIWGS93	shared
MGA_502	Bl-ODIWGS93	shared
MGA_503	Bl-ODIWGS93	shared
MGA_504	Bl-ODIWGS93	shared
MGA_505	Bl-ODIWGS93	shared
MGA_506	Bl-ODIWGS93	shared
MGA_507	Bl-ODIWGS93	shared
MGA_508	Bl-ODIWGS93	shared
MGA_509	Bl-ODIWGS93	shared
MGA_51	Bl-ODIWGS93	shared
MGA_510	Bl-ODIWGS93	shared
MGA_511	Bl-ODIWGS93	shared
MGA_512	Bl-ODIWGS93	shared
MGA_513	Bl-ODIWGS93	shared
MGA_514	Bl-ODIWGS93	shared
MGA_515	Bl-ODIWGS93	shared
MGA_516	Bl-ODIWGS93	shared
MGA_517	Bl-ODIWGS93	shared
MGA_518	Bl-ODIWGS93	shared
MGA_519	Bl-ODIWGS93	shared
MGA_52	Bl-ODIWGS93	shared
MGA_520	Bl-ODIWGS93	shared
MGA_521	Bl-ODIWGS93	shared
MGA_522	Bl-ODIWGS93	shared
MGA_523	Bl-ODIWGS93	shared
MGA_524	Bl-ODIWGS93	shared
MGA_525	Bl-ODIWGS93	shared
MGA_53	Bl-ODIWGS93	shared
MGA_54	Bl-ODIWGS93	shared
MGA_55	Bl-ODIWGS93	shared
MGA_557	Bl-ODIWGS93	shared
MGA_558	Bl-ODIWGS93	shared
MGA_56	Bl-ODIWGS93	shared
MGA_560	Bl-ODIWGS93	shared
MGA_561	Bl-ODIWGS93	shared
MGA_562	Bl-ODIWGS93	shared
MGA_563	Bl-ODIWGS93	shared
MGA_564	Bl-ODIWGS93	shared
MGA_565	Bl-ODIWGS93	shared
MGA_566	Bl-ODIWGS93	shared
MGA_567	Bl-ODIWGS93	shared
MGA_568	Bl-ODIWGS93	shared
MGA_569	Bl-ODIWGS93	shared
MGA_57	Bl-ODIWGS93	shared
MGA_570	Bl-ODIWGS93	shared
MGA_571	Bl-ODIWGS93	shared
MGA_572	Bl-ODIWGS93	shared
MGA_573	Bl-ODIWGS93	shared
MGA_574	Bl-ODIWGS93	shared
MGA_575	Bl-ODIWGS93	shared
MGA_576	Bl-ODIWGS93	shared
MGA_577	Bl-ODIWGS93	shared
MGA_578	Bl-ODIWGS93	shared
MGA_579	Bl-ODIWGS93	shared
MGA_58	Bl-ODIWGS93	shared
MGA_580	Bl-ODIWGS93	shared
MGA_581	Bl-ODIWGS93	shared
MGA_582	Bl-ODIWGS93	shared
MGA_583	Bl-ODIWGS93	shared
MGA_584	Bl-ODIWGS93	shared
MGA_585	Bl-ODIWGS93	shared
MGA_586	Bl-ODIWGS93	shared
MGA_587	Bl-ODIWGS93	shared
MGA_588	Bl-ODIWGS93	shared
MGA_589	Bl-ODIWGS93	shared
MGA_59	Bl-ODIWGS93	shared
MGA_590	Bl-ODIWGS93	shared
MGA_591	Bl-ODIWGS93	shared
MGA_592	Bl-ODIWGS93	shared
MGA_595	Bl-ODIWGS93	shared
MGA_596	Bl-ODIWGS93	shared
MGA_597	Bl-ODIWGS93	shared
MGA_598	Bl-ODIWGS93	shared
MGA_599	Bl-ODIWGS93	shared
MGA_6	Bl-ODIWGS93	shared
MGA_60	Bl-ODIWGS93	shared
